Physical Locations: 14
Scenes: 37
Identified Shots: 113

"Unique Physical Locations Sorted By Location Complexity"
"Set/Location","Number Of Scenes","Identified Shots","Nodes","Characters",
INT. GREENSCREEN SHED,7, 7, 463,BUSINESS DANIEL - DANIEL - GROUP - JACK - KATRINA - LT. DAN - MELISSA - PM PETE - SCIENTIST DANIEL
INT. GREENSCREEN,7, 80, 168,DANIEL
EXT. DECK,4, 4, 133,DANIEL - KATRINA
EXT. HALFWAY TO GREENSCREEN SHED,3, 6, 83,BUSINESS DANIEL - DANIEL - HIPPIE DANIEL - LT. DAN - MELISSA - PM PETE - SCIENTIST DANIEL
EXT. BETWEEN HOUSE AND GREENSCREEN SHED,2, 2, 63,BUSINESS DANIEL - DANIEL - HIPPIE DANIEL - KATRINA - LT. DAN - PM PETE - SCIENTIST DANIEL
EXT. WOODS,1, 1, 58,HIPPIE DANIEL
INT. FAMILY LIVING ROOM,1, 1, 53,DANIEL - JACK - KATRINA - MELISSA
EXT. GREENSCREEN SHED,1, 1, 40,JACK - KATRINA - MELISSA
EXT. RANDOM STREET SCENE,1, 1, 18,PERSON1 - PERSON10 - PERSON2 - PERSON3 - PERSON5 - PERSON6 - PERSON7 - PERSON8 - PERSON9
INT. FAMILY DINING ROOM,1, 1, 15,DANIEL
INT. UNCLE BOB’S OFFICE,1, 1, 14,ANGELA - UNCLE BOB
EXT. HOUSE SIDEWALK,1, 1, 6,DANIEL
TITLE CARD,4, 4, 4,
SECTION BREAK,3, 3, 3,

"Location/Scenes Sorted By Scene Complexity"
"Set/Location","Scene Number","Starting Page","Character List","Speaking Segments","Notes",
"INT. GREENSCREEN SHED","","35","DANIEL, KATRINA, MELISSA","135","",
"INT. GREENSCREEN SHED","","28","BUSINESS DANIEL, DANIEL, KATRINA, LT. DAN, MELISSA, PM PETE, SCIENTIST DANIEL","109","",
"INT. GREENSCREEN SHED","","11","DANIEL, KATRINA, MELISSA","90","",
"INT. GREENSCREEN SHED","","16","KATRINA, MELISSA","60","",
"INT. GREENSCREEN SHED","","8","DANIEL, GROUP, JACK, KATRINA, MELISSA","49","",
"INT. GREENSCREEN SHED - LATER","","20","KATRINA, MELISSA","12","",
"INT. GREENSCREEN SHED","","44","KATRINA, MELISSA","8","",
"INT. GREENSCREEN","","32","DANIEL","2","",
"INT. GREENSCREEN","","25","DANIEL","2","",
"INT. GREENSCREEN","","18","DANIEL","2","",
"INT. GREENSCREEN","","47","DANIEL","2","",
"INT. GREENSCREEN","","41","DANIEL","2","",
"INT. GREENSCREEN","","10","DANIEL","2","",
"INT. GREENSCREEN  ","","5","DANIEL","2","",
"EXT. DECK - DAY","","21","DANIEL, KATRINA","69","",
"EXT. DECK - DAY","","3","DANIEL, KATRINA","32","",
"EXT. DECK - CONTINUOUS","","4","DANIEL, KATRINA","21","",
"EXT. DECK - LATER","","50","DANIEL, KATRINA","11","",
"EXT. HALFWAY TO GREENSCREEN SHED","","23","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","40","",
"EXT. HALFWAY TO GREENSCREEN SHED","","40","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","29","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","DANIEL, MELISSA","2","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","7","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, KATRINA, LT. DAN, PM PETE","38","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","15","DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","25","",
"EXT. WOODS","","50","HIPPIE DANIEL","58","",
"INT. FAMILY LIVING ROOM","","44","DANIEL, JACK, KATRINA, MELISSA","53","",
"EXT. GREENSCREEN SHED - DAY","","2","JACK, KATRINA, MELISSA","40","",
"EXT. RANDOM STREET SCENE","","1","PERSON1, PERSON10, PERSON2, PERSON3, PERSON5, PERSON6, PERSON7, PERSON8, PERSON9","18","",
"INT. FAMILY DINING ROOM","","43","DANIEL","15","",
"INT. UNCLE BOB’S OFFICE","","46","ANGELA, UNCLE BOB","14","",
"EXT. HOUSE SIDEWALK","","47","DANIEL","6","",
"TITLE CARD","","20","","1","",
"TITLE CARD","","2","","1","",
"TITLE CARD","","50","","1","",
"TITLE CARD","","47","","1","",
"SECTION BREAK","","2","","1","",
"SECTION BREAK","","8","","1","",
"SECTION BREAK","","20","","1","",

"Location-Scene-Shot By Character"
"Set/Location","Scene Number","Starting Page","Shot Number","Character List","Speaking Segments","Notes",
"INT. GREENSCREEN","","41","Shot:25:9","DANIEL","1","",
"INT. GREENSCREEN","","41","Shot:25:2","DANIEL","1","",
"INT. GREENSCREEN","","41","Shot:25:1","DANIEL","1","",
"INT. GREENSCREEN","","41","Shot:25:3","DANIEL","1","",
"INT. GREENSCREEN","","41","Shot:25:5","DANIEL","1","",
"INT. GREENSCREEN","","41","Shot:25:4","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:0","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:6","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:5","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:8","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:7","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:2","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:1","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:4","DANIEL","1","",
"INT. GREENSCREEN","","10","Shot:10:3","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:0","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:5","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:6","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:7","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:4","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:1","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:2","DANIEL","1","",
"INT. GREENSCREEN  ","","5","Shot:6:3","DANIEL","1","",
"EXT. DECK - DAY","","21","Shot:18:0","DANIEL, KATRINA","28","",
"EXT. DECK - DAY","","3","Shot:4:0","DANIEL, KATRINA","14","",
"EXT. DECK - CONTINUOUS","","4","Shot:5:0","DANIEL, KATRINA","9","",
"EXT. DECK - LATER","","50","Shot:34:0","DANIEL, KATRINA","5","",
"EXT. HALFWAY TO GREENSCREEN SHED","","23","Shot:19:0","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","19","",
"EXT. HALFWAY TO GREENSCREEN SHED","","40","Shot:24:0","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","13","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","Shot:33:0","DANIEL, MELISSA","1","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","Shot:33:2","DANIEL, MELISSA","1","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","Shot:33:1","DANIEL, MELISSA","1","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","Shot:33:3","DANIEL, MELISSA","3","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","7","Shot:7:0","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, KATRINA, LT. DAN, PM PETE","17","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","15","Shot:12:0","DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","11","",
"EXT. WOODS","","50","Shot:36:0","HIPPIE DANIEL","2","",
"INT. FAMILY LIVING ROOM","","44","Shot:28:0","DANIEL, JACK, KATRINA, MELISSA","17","",
"EXT. GREENSCREEN SHED - DAY","","2","Shot:3:0","JACK, KATRINA, MELISSA","18","",
"EXT. RANDOM STREET SCENE","","1","Shot:0:0","PERSON1, PERSON10, PERSON2, PERSON3, PERSON5, PERSON6, PERSON7, PERSON8, PERSON9","9","",
"INT. FAMILY DINING ROOM","","43","Shot:26:0","DANIEL","5","",
"INT. UNCLE BOB’S OFFICE","","46","Shot:29:0","ANGELA, UNCLE BOB","5","",
"EXT. HOUSE SIDEWALK","","47","Shot:30:0","DANIEL","1","",
"TITLE CARD","","20","Shot:15:0","","0","",
"TITLE CARD","","2","Shot:2:0","","0","",
"TITLE CARD","","50","Shot:35:0","","0","",
"TITLE CARD","","47","Shot:31:0","","0","",
"SECTION BREAK","","2","Shot:1:0","","0","",
"SECTION BREAK","","8","Shot:8:0","","0","",
"SECTION BREAK","","20","Shot:16:0","","0","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","7","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, KATRINA, LT. DAN, PM PETE","38","",
"EXT. BETWEEN HOUSE AND GREENSCREEN SHED","","15","DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","25","",
"EXT. DECK - CONTINUOUS","","4","DANIEL, KATRINA","21","",
"EXT. DECK - DAY","","21","DANIEL, KATRINA","69","",
"EXT. DECK - DAY","","3","DANIEL, KATRINA","32","",
"EXT. DECK - LATER","","50","DANIEL, KATRINA","11","",
"EXT. GREENSCREEN SHED - DAY","","2","JACK, KATRINA, MELISSA","40","",
"EXT. HALFWAY TO GREENSCREEN SHED","","23","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","40","",
"EXT. HALFWAY TO GREENSCREEN SHED","","40","BUSINESS DANIEL, DANIEL, HIPPIE DANIEL, LT. DAN, PM PETE, SCIENTIST DANIEL","29","",
"EXT. HALFWAY TO GREENSCREEN SHED","","49","DANIEL, MELISSA","2","",
"EXT. HOUSE SIDEWALK","","47","DANIEL","6","",
"EXT. RANDOM STREET SCENE","","1","PERSON1, PERSON10, PERSON2, PERSON3, PERSON5, PERSON6, PERSON7, PERSON8, PERSON9","18","",
"EXT. WOODS","","50","HIPPIE DANIEL","58","",
"INT. FAMILY DINING ROOM","","43","DANIEL","15","",
"INT. FAMILY LIVING ROOM","","44","DANIEL, JACK, KATRINA, MELISSA","53","",
"INT. GREENSCREEN","","10","DANIEL","2","",
"INT. GREENSCREEN","","41","DANIEL","2","",
"INT. GREENSCREEN","","25","DANIEL","2","",
"INT. GREENSCREEN","","18","DANIEL","2","",
"INT. GREENSCREEN","","47","DANIEL","2","",
"INT. GREENSCREEN","","32","DANIEL","2","",
"INT. GREENSCREEN  ","","5","DANIEL","2","",
"INT. GREENSCREEN SHED","","11","DANIEL, KATRINA, MELISSA","90","",
"INT. GREENSCREEN SHED","","44","KATRINA, MELISSA","8","",
"INT. GREENSCREEN SHED - LATER","","20","KATRINA, MELISSA","12","",
"INT. GREENSCREEN SHED","","16","KATRINA, MELISSA","60","",
"INT. GREENSCREEN SHED","","8","DANIEL, GROUP, JACK, KATRINA, MELISSA","49","",
"INT. GREENSCREEN SHED","","35","DANIEL, KATRINA, MELISSA","135","",
"INT. GREENSCREEN SHED","","28","BUSINESS DANIEL, DANIEL, KATRINA, LT. DAN, MELISSA, PM PETE, SCIENTIST DANIEL","109","",
"INT. UNCLE BOB’S OFFICE","","46","ANGELA, UNCLE BOB","14","",
"SECTION BREAK","","2","","1","",
"SECTION BREAK","","20","","1","",
"SECTION BREAK","","8","","1","",
"TITLE CARD","","20","","1","",
"TITLE CARD","","50","","1","",
"TITLE CARD","","47","","1","",
"TITLE CARD","","2","","1","",

